d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33
0,267.92,568.49,547.37,756.43,879.99,804.86,1025.09,916.08,707.09,1138.09,1209.67,1354.99,1389.71,1494.21,1100.55,1687.71,1735.96,2231.56,1041.36,1392.85,1466.03,1565.31,2057.22,1751.3,1821.16,1991.07,1947.28,1728.99,2358.25,2236.73,2712.79,3186.03
267.92,0,335.01,285.68,495.11,620,567.9,773.71,649.55,440.02,882.3,953.44,1091.42,1128.1,1228.03,847.49,1421.09,1468.75,1963.69,777.89,1128.16,1199.84,1308.84,1814.35,1495.77,1555.37,1729.25,1699.49,1467.32,2100.73,1992.37,2466.12,2937.65
568.49,335.01,0,127.51,229.54,335.54,236.75,460.25,406.84,311.22,577.12,648.59,809.32,837.3,959.7,536.62,1153.98,1207.3,1721.14,624.61,942.1,997.56,1162.43,1702.23,1347.29,1347.85,1545.54,1547.41,1290.12,1931.74,1872.01,2331.38,2792.72
547.37,285.68,127.51,0,209.64,334.34,304.45,490.64,371.89,209.13,597.01,668,807.64,843.08,947.95,563.26,1141.97,1191.57,1694.92,546.71,883.19,946.88,1088.76,1619.36,1275.59,1301.79,1489.19,1495.35,1229.76,1870.4,1792.46,2257.98,2723.82
756.43,495.11,229.54,209.64,0,125.18,178.53,290.29,177.33,182.87,389.74,460.08,598.82,633.51,742.06,359.03,936.51,987.65,1496.81,410.83,714.04,768.12,939.67,1483.9,1122.92,1118.43,1316.37,1353.69,1061.82,1703.19,1651.01,2106.49,2565.8
879.99,620,335.54,334.34,125.18,0,180.94,173.54,111.14,271.23,265.11,335.07,477.17,509.79,624.63,236.81,819.08,871.91,1385.94,378.07,635.48,679.53,874.17,1423.1,1052.2,1022.19,1227.94,1289.28,979.3,1617.47,1584.81,2031.14,2484.61
804.86,567.9,236.75,304.45,178.53,180.94,0,236.62,289.93,359.09,357.33,426.83,602.91,622.88,760.58,312.59,951.8,1008.42,1529.13,554.7,812.66,851.73,1054.06,1603.27,1230.63,1397.71,1397.71,1468.93,1153.36,1788.18,1763.86,2206.86,2657.13
1025.09,773.71,460.25,490.64,290.29,173.54,236.62,0,236.68,443.94,120.81,190.41,369.47,386.56,529.33,76.62,718.05,775.77,1297.75,470.05,637.85,659.76,889.39,1435.2,1053.91,974.91,1193.45,1297.37,961.24,1583.75,1586.29,2013.42,2454.11
916.08,649.55,406.84,371.89,177.33,111.14,289.93,236.68,0,240.6,286.35,346.36,446.8,489.22,578.49,275.77,771.66,820.2,1323.78,266.94,539.4,591.14,771.51,1319.12,952.27,941.12,1139.73,1186.64,886.43,1527.27,1483.15,1934.29,2391.44
707.09,440.02,311.22,209.13,182.87,271.23,359.09,443.94,240.6,0,520.05,584.1,683.55,728.27,805.16,500.84,994.57,1038.75,1525.41,343.92,689.97,760.04,884.41,1411.07,1071.68,1115.72,1293.97,1288.14,1032.8,1670.92,1584.88,2052.14,2519.55
1138.09,882.3,577.12,597.01,389.74,265.11,357.33,120.81,286.35,520.05,0,71.64,250.92,265.77,411.8,48.21,598.44,656.74,1179.01,462.53,560.87,570.04,813.66,1352.2,968.62,868.47,1090.51,1213.2,867.24,1479.5,1497.16,1914.31,2349.28
